User Account Name,Followers,Audience Country
cristiano,400100000,India
kyliejenner,308800000,United States
leomessi,306300000,Argentina
kendalljenner,217800000,United States
selenagomez,295800000,United States
zendaya,127800000,United States
kimkardashian,284900000,United States
beyonce,237200000,United States
arianagrande,294100000,United States
billieeilish,100000000,United States
neymarjr,169800000,Brazil
lalalalisa_m,73100000,Indonesia
jennierubyjane,62300000,Indonesia
tomholland2013,60900000,United States
virat.kohli,182600000,India
abcdefghi__lmnopqrstuvwxyz,32100000,United States
khaby00,69200000,Iran
khloekardashian,219400000,United States
sooyaaa__,56100000,Indonesia
justinbieber,219800000,India
thv,34100000,
roses_are_rosie,55100000,Indonesia
badgalriri,120900000,United States
nickiminaj,174000000,United States
iamcardib,123100000,United States
jin,28400000,United States
agustd,27900000,
therock,295800000,India
instagram,469600000,India
zayn,44500000,India
champagnepapi,102600000,United States
rkive,28000000,
kourtneykardash,162200000,United States
uarmyhope,28500000,United States
badbunnypr,37800000,United States
katrinakaif,61600000,India
adele,49100000,United States
harrystyles,43000000,Brazil
kingjames,111400000,United States
jlo,194900000,United States
k.mbappe,65800000,France
karolg,47300000,Mexico
gigihadid,72300000,United States
anushkasharma,56900000,India
narendramodi,65300000,India
eunwo.o_c,26500000,Indonesia
dualipa,78700000,Mexico
charlidamelio,47100000,United States
ester_exposito,29000000,Russia
mileycyrus,160200000,United States
georginagio,33400000,India
actorleeminho,28200000,Indonesia
gal_gadot,73600000,United States
fcbarcelona,105100000,Indonesia
akshaykumar,59500000,India
shawnmendes,66500000,Brazil
milliebobbybrown,47500000,Brazil
chrishemsworth,53500000,India
dlwlrma,25000000,South Korea
oliviarodrigo,21600000,India
mosalah,47900000,Egypt
rashmika_mandanna,28600000,India
lelepons,47300000,Mexico
ursulolita,24900000,Brazil
priyankachopra,74000000,India
lilireinhart,29300000,Brazil
handemiyy,26700000,Turkey
ddlovato,125800000,United States
blackpinkofficial,45200000,Indonesia
whinderssonnunes,57100000,Brazil
shraddhakapoor,68900000,India
meganfox,18800000,United States
haileybieber,41000000,United States
bn_sj2013,20900000,Indonesia
kimberly.loaiza,33400000,Mexico
real__pcy,23600000,Indonesia
katyperry,151900000,Brazil
davidbeckham,71100000,India
camila_cabello,60000000,Brazil
paulpogba,51500000,Brazil
aliaabhatt,58900000,India
dojacat,19700000,United States
iamsrk,28000000,India
realmadrid,109800000,Spain
jongsuk0206,21800000,Indonesia
miakhalifa,27000000,India
nasa,73900000,India
bellahadid,49100000,United States
oohsehun,22800000,Indonesia
niallhoran,29200000,United States
hoooooyeony,23500000,South Korea
addisonraee,40300000,United States
beingsalmankhan,49500000,India
twicetagram,23500000,Indonesia
emmawatson,65700000,United States
zacefron,51400000,United States
nike,199000000,United States
madelame,25400000,Russia
virginia,33300000,Brazil
jenniferaniston,39600000,Brazil
iamhalsey,28300000,United States
paulodybala,45500000,Argentina
dovecameron,44900000,United States
antonelaroccuzzo,18700000,Argentina
camimendes,26900000,Brazil
theweeknd,36700000,United States
norafatehi,37800000,India
iamzlatanibrahimovic,52100000,Italy
karimbenzema,45200000,France
nehakakkar,67600000,India
skawngur,16700000,Indonesia
chrisbrownofficial,103900000,United States
hi_high_hiy,12300000,South Korea
realstraykids,19100000,Indonesia
songkang_b,12800000,Mexico
vindiesel,78200000,Brazil
sergioramos,49400000,Spain
shakira,71600000,India
louist91,18100000,Brazil
ladygaga,51400000,United States
varundvn,39900000,India
kjapa,19100000,United States
dannapaola,33200000,Mexico
iansomerhalder,22300000,United States
saraalikhan95,39300000,India
jannatzubair29,40000000,India
deepikapadukone,64200000,India
championsleague,87900000,Brazil
sabrinacarpenter,26600000,Brazil
juliette,33400000,Brazil
alluarjunonline,16400000,India
maluma,60900000,Italy
hazardeden_10,26900000,Spain
hrithikroshan,41300000,India
luisitocomunica,31000000,Mexico
jacksonwang852g7,27000000,China
madisonbeer,30100000,United States
kunaguero,21800000,Argentina
elrubiuswtf,16000000,Mexico
mrbeast,17400000,United States
rohitsharma45,22500000,India
madelyncline,12100000,United States
stephencurry30,39800000,United States
_jeongjaehyun,10400000,Indonesia
jamesrodriguez10,48600000,Colombia
433,46800000,Spain
eminem,33900000,Iran
phil.coutinho,24100000,Brazil
noahschnapp,19900000,Brazil
rosalia.vt,18600000,Spain
lewishamilton,26900000,Brazil
dixiedamelio,25300000,United States
anuel,26800000,Spain
riaricis1795,29800000,Indonesia
emmachamberlain,15100000,United States
thenotoriousmma,44000000,United States
kartikaaryan,23400000,India
brentrivera,22100000,United States
kritisanon,45900000,India
shahidkapoor,33100000,India
dishapatani,48500000,India
marcelotwelve,51900000,Spain
nina,25200000,Brazil
manchesterunited,54700000,United Kingdom
cznburak,31200000,Turkey
thedeverakonda,14600000,India
brunamarquezine,42000000,Brazil
natgeo,206600000,United States
nusr_et,42200000,Turkey
taehyung.bighitentertainment,10600000,Indonesia
haileesteinfeld,17800000,United States
skuukzky,17300000,Indonesia
garethbale11,46000000,Spain
sadiesink_,15200000,Brazil
domelipa,16500000,Mexico
daviddobrik,12500000,United States
samantharuthprabhuoffl,21600000,India
feliciathegoat,12000000,United States
anitta,59100000,Brazil
miguel.g.herran,14400000,Brazil
carryminati,14500000,India
jungkook_bighitentertainment,10200000,Brazil
loganpaul,22200000,United States
johnnydepp,11700000,India
phs1116,9200000,Indonesia
xxxibgdrgn,20400000,Indonesia
theestallion,27500000,United States
kiaraaliaadvani,21700000,India
paulolondra,11400000,Argentina
evaluna,19100000,Argentina
leedongwook_official,13600000,Indonesia
sommerray,26800000,United States
juandediospantoja,21200000,Mexico
tyga,30900000,United States
erling.haaland,14500000,Brazil
jbalvin,51400000,Mexico
jacquelinef143,57900000,India
annehathaway,22000000,United States
hardikpandya93,20200000,India
wi__wi__wi,10000000,South Korea
kevinhart4real,136600000,United States
henrycavill,19200000,Brazil
lanarhoades,16800000,United States
gianlucavacchi,21800000,Brazil
joeyking,18900000,Brazil
zkdlin,13700000,Indonesia
bellapoarch,14300000,United States
holyhaein,9000000,Indonesia
m10_official,24000000,Turkey
jacobelordi,12100000,Brazil
samoylovaoxana,15700000,Russia
carlinhosmaiaof,24500000,Brazil
9gag,58000000,Indonesia
gusein.gasanov,20900000,Russia
do0_nct,9400000,Indonesia
sunnyleone,50500000,India
jimin_bighitentertainment,9500000,Indonesia
aron.piper,14100000,Brazil
finnwolfhardofficial,21100000,Brazil
iambeckyg,29300000,Mexico
bhuvan.bam22,14100000,India
anushkasen0408,32200000,India
_imyour_joy,13200000,Indonesia
taina,15300000,Brazil
tinistoessel,17100000,Argentina
natashawilona12,37000000,Indonesia
emrata,28900000,United States
somsomi0309,13200000,Indonesia
rohittt_09_,19600000,India
tatawerneck,51500000,Brazil
heybiblee,13300000,Indonesia
ashishchanchlani,12500000,India
ssinz7,13300000,Indonesia
3gerardpique,19600000,Spain
bbrightvc,10700000,Indonesia
lestykejora,24500000,Indonesia
hegdepooja,17400000,India
onyourm__ark,7800000,Indonesia
simoneses,33400000,Brazil
itzy.all.in.us,14800000,Indonesia
vickykaushal09,12800000,India
vinijr,14300000,Brazil
lilbaby,18000000,United States
bellathorne,25100000,United States
jojotodynho,21200000,Brazil
luissuarez9,42900000,Brazil
hyunah_aa,17200000,South Korea
brunomars,24600000,Brazil
kanyewest,11000000,United States
yuyacst,17100000,Mexico
tigerjackieshroff,33400000,India
soohyun_k216,13100000,Indonesia
avneetkaur_13,28800000,India
jin_bighitentertainment,8800000,Indonesia
gessicakayane,18700000,Brazil
sydney_sweeney,7300000,United States
_rl9,24200000,Poland
zachking,24500000,Indonesia
emilia_clarke,27100000,India
bretmanrock,18100000,United States
shehnaazgill,11100000,India
krisjenner,45800000,United States
sidmalhotra,18200000,India
jamescharles,23600000,United States
nicki.nicole,11200000,Argentina
paulwesley,12100000,Brazil
janhvikapoor,15400000,India
lilyjcollins,26500000,United States
liampayne,24000000,United States
taeyeon_ss,17800000,South Korea
rauwalejandro,12700000,Spain
danialves,35000000,Brazil
bighit_ent,13200000,Indonesia
perrieedwards,14200000,Brazil
sophiet,14900000,United States
vancityreynolds,41200000,United States
larasilva,16400000,Brazil
marshmellomusic,29300000,India
postmalone,22400000,United States
fernanfloo,9900000,Mexico
willsmith,58000000,United States
fuji_an,8300000,Indonesia
urvashirautela,45500000,India
taeoxo_nct,8000000,Indonesia
kyo1122,12700000,Indonesia
psg,56000000,Brazil
kajalaggarwalofficial,20800000,India
sachintendulkar,32900000,India
greeicy,19700000,Colombia
xeesoxee,8100000,Indonesia
lukamodric10,21000000,Spain
thebursin,10100000,Russia
chiaraferragni,26300000,Italy
marvelstudios,35500000,India
barackobama,35300000,United States
luisasonza,27200000,Brazil
nct127,13500000,Indonesia
jhope_bighitentertainment,8500000,Brazil
iamferv,8200000,Mexico
prattprattpratt,34800000,United States
nattinatasha,34900000,Mexico
marimaria,19700000,Brazil
antogriezmann,35300000,Spain
hi_sseulgi,11500000,Indonesia
kapilsharma,38500000,India
realbarbarapalvin,17300000,Russia
zefelipecantor,22000000,Brazil
neslihanatagul,12800000,Turkey
johnnyjsuh,7800000,Indonesia
zidane,30700000,Spain
fedez,13300000,Italy
nct,13100000,Indonesia
tenlee_1001,9200000,Indonesia
leonardodicaprio,52300000,United States
enhypen,8700000,Indonesia
pubity,30600000,United States
m_kayoung,7700000,Indonesia
mirella,26100000,Brazil
louispartridge_,7700000,United States
bambam1a,15700000,Brazil
future,18700000,United States
ncentineo,17100000,Brazil
suga_bighitentertainment,8100000,Indonesia
lizgillz,13800000,Mexico
davido,22800000,Nigeria
florencepugh,7000000,United States
viihtube,22400000,Brazil
marinaruybarbosa,39500000,Brazil
khabib_nurmagomedov,32700000,Russia
iammichelemorroneofficial,12900000,Brazil
wow_kimsohyun,11900000,Indonesia
caradelevingne,43500000,United States
melissamelmaia,11300000,Brazil
_agentgirl_,19200000,Russia
marvel,61300000,United States
lacasadepapel,13700000,Brazil
aespa_official,7800000,Indonesia
asaprocky,14400000,United States
marktuan,11900000,Thailand
juanpazurita,28100000,Mexico
riyaz.14,24900000,India
camilo,25800000,Argentina
jessicah_o,9500000,United States
offsetyrn,19600000,United States
avani,18600000,United States
serna_amini,6700000,Iran
joaogomescantor,10100000,Brazil
maddieziegler,13800000,United States
dntlrdl,5600000,Indonesia
nct_dream,8800000,Indonesia
gusttavolima,42500000,Brazil
lildurk,12500000,United States
golfarahani,12300000,Iran
rahulkl,11600000,India
ler_chek,10700000,Russia
awez_darbar,15400000,India
houseofhighlights,31400000,United States
amitabhbachchan,29800000,India
jakepaul,18800000,United States
wwiinn_7,6700000,Indonesia
jailyneojeda,14000000,United States
demirose,19000000,United States
_mariahwasa,7700000,Brazil
sanchooo10,8100000,United Kingdom
alexandradaddario,21500000,India
lamborghini,31500000,India
parineetichopra,34700000,India
yellow_3to3,4800000,Indonesia
lucasranngel,18900000,Brazil
lexibrookerivera,8400000,United States
bernardokath,16500000,Philippines
machinegunkelly,9500000,United States
theellenshow,114400000,United States
iynemliarasbulut,10100000,Turkey
hichasestokes,7300000,United States
ibaillanos,6600000,Spain
teddysphotos,37000000,United States
gisele,18600000,Brazil
liverpoolfc,35500000,United Kingdom
charlieputh,15600000,United States
jinyoung_0922jy,9200000,Indonesia
leaelui,11800000,India
bianca,17300000,Brazil
yerimiese,9800000,Indonesia
goar_avetisyan,11500000,Russia
ronaldinho,63300000,Brazil
davikah,15400000,Thailand
britneyspears,39500000,United States
nianaguerrero,13900000,Indonesia
andressasuita,15500000,Brazil
demetozdemir,14700000,Saudi Arabia
keniaos,12000000,Mexico
hunterschafer,5500000,United States
mr_faisu_07,26100000,India
gildovigor,14800000,Brazil
debbyryan,16800000,United States
daquan,16700000,United States
reesewitherspoon,27000000,United States
mattyperry4,7800000,Brazil
shaymitchell,32100000,United States
mathildtantot,10300000,United States
weareone.exo,9700000,Indonesia
easportsfifa,25500000,Spain
anyataylorjoy,8600000,United States
kehlani,13600000,United States
aurelie.hermansyah,24300000,Indonesia
winmetawin,8900000,Philippines
anupamaparameswaran96,10900000,India
yoona__lim,13100000,Indonesia
raphaelvarane,18000000,Spain
prillylatuconsina96,45800000,Indonesia
trippieredd,12800000,United States
imsebastianstan,8700000,United States
marcusrashford,12600000,United Kingdom
manurios,9900000,Mexico
dqsalmaan,9900000,India
loren,22400000,United States
markruffalo,20300000,Brazil
nikkietutorials,15400000,United States
syifahadjureal,14600000,Indonesia
mont.pantoja,11200000,Mexico
leeyoum262,7400000,South Korea
victoriajustice,21600000,United States
vanessabryant,15400000,United States
achrafhakimi,8000000,Morocco
elrodrigocontreras,12500000,Mexico
arishfakhan138,26900000,India
burakozcivit,20100000,Turkey
hassan_reyvandi,18300000,Iran
imouniroy,21800000,India
bhadbhabie,16500000,United States
ozuna,22000000,Spain
maisa,41100000,Brazil
mariapedraza_,12000000,Spain
juventus,52300000,India
salmahayek,20500000,United States
ms_puiyi,16300000,United States
ranveersingh,38400000,India
djxiao_888,6400000,Indonesia
todayis_wendy,5900000,Indonesia
e_milygarcia,11000000,Brazil
sonu_sood,14100000,India
ileana_official,13900000,India
i_m_hendery,5800000,United States
fortnite,26100000,United States
gioewbank,27800000,Brazil
vinniehacker,5400000,United States
saweetie,13000000,United States
emmaroberts,17500000,United States
faz3,13700000,United Arab Emirates
nickyjam,42300000,Colombia
loud_victor,10400000,Brazil
hannahstocking,20700000,United States
chloegmoretz,19800000,United States
jokowi,44900000,Indonesia
jadepicon,18400000,Brazil
keerthysureshofficial,11600000,India
yasmine_sabri,18000000,Egypt
soueunavida,17000000,Brazil
malutrevejo,11000000,United States
ludmilla,25600000,Brazil
7_luhan_m,12700000,Indonesia
floydmayweather,27800000,United States
rachel_mypark,9300000,Indonesia
nancyajram,32000000,Iraq
21savage,13200000,United States
gururandhawa,30700000,India
dindahw,13600000,Indonesia
alfinetei,20500000,Brazil
netflixbrasil,28900000,Brazil
mariabecerra,7900000,Argentina
alidaei,7800000,Iran
realhinakhan,16200000,India
memezar,23300000,United States
ananyapanday,21200000,India
aboflah,7200000,
thenameisyash,5700000,India
angelinajolie,12200000,Brazil
mejiwoo103,10800000,Indonesia
sandrinna_11,10000000,Indonesia
simaria,27100000,Brazil
julesleblanc,9600000,United States
donya,14500000,Iran
dababy,20300000,United States
chrissyteigen,36900000,United States
madisonbaileybabe,6600000,United States
fuckjerry,16400000,United States
ykaaar,5100000,Italy
rakulpreet,18400000,India
arigameplays,9100000,Mexico
samsmith,14700000,United States
sthefanematos,9500000,Brazil
timatiofficial,18000000,Russia
chelseafc,31800000,Indonesia
nba,63800000,United States
nadin_serovski,9900000,Russia
conangray,5500000,Brazil
o.dembele7,9900000,Spain
